make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
1 0.308692
2 0.064478
3 0.054826
4 0.054301
5 0.053806
6 0.053468
7 0.053144
8 0.052904
9 0.052672
10 0.052492
11 0.052317
12 0.052175
13 0.052037
14 0.051923
15 0.051811
16 0.051716
17 0.051623
18 0.051544
19 0.051466
20 0.051397
21 0.051330
22 0.051271
23 0.051213
24 0.051161
25 0.051110
26 0.051065
27 0.051020
28 0.050979
29 0.050939
30 0.050903
31 0.050867
32 0.050834
33 0.050801
34 0.050771
35 0.050742
36 0.050715
37 0.050688
38 0.050663
39 0.050638
40 0.050615
41 0.050593
42 0.050572
43 0.050551
44 0.050531
45 0.050512
46 0.050494
47 0.050476
48 0.050459
49 0.050442
50 0.050426
51 0.050411
52 0.050396
53 0.050381
54 0.050368
55 0.050354
56 0.050341
57 0.050328
58 0.050316
59 0.050304
60 0.050292
61 0.050281
62 0.050270
63 0.050259
64 0.050249
65 0.050238
66 0.050229
67 0.050219
68 0.050210
69 0.050200
70 0.050191 0.000000 0.000000 0.000000
Mu computation...
0 3.466393
1 0.034244
2 0.033938
3 0.033938
4 0.033938
5 0.033938
6 0.033938
7 0.033938
8 0.033938
9 0.033938
10 0.033938
11 0.033938
12 0.033938
13 0.033938
14 0.033938
15 0.033938
16 0.033938
17 0.033938
18 0.033938
19 0.033938
20 0.033938
21 0.033938
22 0.033938
23 0.033938
24 0.033938
25 0.033938
26 0.033938
27 0.033938
28 0.033938
29 0.033938
30 0.033938
31 0.033938
32 0.033938
33 0.033938
34 0.033938
35 0.033938
36 0.033938
37 0.033938
38 0.033938
39 0.033938
40 0.033938
41 0.033938
42 0.033938
43 0.033938
44 0.033938
45 0.033938
46 0.033938
47 0.033938
48 0.033938
49 0.033938
50 0.033938
51 0.033938
52 0.033938
53 0.033938
54 0.033938
55 0.033938
56 0.033938
57 0.033938
58 0.033938
59 0.033938
60 0.033938
61 0.033938
62 0.033938
63 0.033938
64 0.033938
65 0.033938
66 0.033938
67 0.033938
68 0.033938
69 0.033938
70 0.033938 0.000000 0.000000 0.000000
Mu computation...
0 2.172211
1 1.339250
2 0.358166
3 0.257215
4 0.198273
5 0.185275
6 0.175473
7 0.152397
8 0.149642
9 0.144560
10 0.127579
11 0.123666
12 0.121292
13 0.095010
14 0.090242
15 0.080313
16 0.079329
17 0.077532
18 0.074048
19 0.072611
20 0.072269
21 0.065837
22 0.063927
23 0.063564
24 0.057929
25 0.056607
26 0.054235
27 0.053864
28 0.053386
29 0.052326
30 0.051840
31 0.049782
32 0.049005
33 0.047891
34 0.047620
35 0.047345
36 0.046700
37 0.046376
38 0.044943
39 0.044531
40 0.043718
41 0.043468
42 0.043330
43 0.042848
44 0.042787
45 0.042301
46 0.042229
47 0.041725
48 0.041679
49 0.041282
50 0.041193
51 0.040761
52 0.040723
53 0.040082
54 0.039872
55 0.039727
56 0.039349
57 0.039207
58 0.038181
59 0.037902
60 0.037354
61 0.037199
62 0.036770
63 0.036606
64 0.036587
65 0.036056
66 0.035835
67 0.035789
68 0.035125
69 0.034928
70 0.034607 0.000000 0.000000 0.000000
Mu computation...
0 2.593629
1 0.703188
2 0.542565
3 0.336588
4 0.217091
5 0.178357
6 0.157549
7 0.142255
8 0.131807
9 0.131620
10 0.125770
11 0.119651
12 0.119290
13 0.116253
14 0.111991
15 0.111529
16 0.109674
17 0.103865
18 0.102462
19 0.100755
20 0.096119
21 0.095040
22 0.093678
23 0.089878
24 0.088989
25 0.087851
26 0.084665
27 0.083915
28 0.082948
29 0.080229
30 0.079576
31 0.078706
32 0.076352
33 0.075777
34 0.075061
35 0.072991
36 0.072486
37 0.071849
38 0.070011
39 0.069563
40 0.068993
41 0.067348
42 0.066946
43 0.066434
44 0.064951
45 0.064589
46 0.064099
47 0.062757
48 0.062417
49 0.062003
50 0.060774
51 0.060465
52 0.060082
53 0.058952
54 0.058670
55 0.058315
56 0.057272
57 0.057012
58 0.056683
59 0.055718
60 0.055477
61 0.055172
62 0.054274
63 0.054050
64 0.053751
65 0.052916
66 0.052702
67 0.052441
68 0.051658
69 0.051458
70 0.051212 0.000000 0.000000 0.000000
Mu computation...
0 3.471291
1 0.312672
2 0.239344
3 0.236631
4 0.213022
5 0.059281
6 0.049984
7 0.036265
8 0.031366
9 0.028438 0.000000 0.000000 0.000000
Mu computation...
0 5.011696
1 0.528344
2 0.370451
3 0.196514
4 0.184119
5 0.157415
6 0.135860
7 0.134869
8 0.128705
9 0.120931
10 0.120353
11 0.116159
12 0.096893
13 0.090461
14 0.088815
15 0.087869
16 0.087761
17 0.069099
18 0.063537
19 0.060745
20 0.057013
21 0.049561
22 0.045182
23 0.044980
24 0.041762
25 0.039216
26 0.039131
27 0.037048
28 0.035325
29 0.034014
30 0.032802
31 0.032629
32 0.031358
33 0.030371
34 0.030329
35 0.029384 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 2.959666
1 1.897536
2 0.085137
3 0.060820
4 0.054004
5 0.052621
6 0.051477
7 0.050675
8 0.049976
9 0.049442
10 0.048963
11 0.048577
12 0.048224
13 0.047930
14 0.047658
15 0.047426
16 0.047208
17 0.047019
18 0.046840
19 0.046329
20 0.045871
21 0.045555
22 0.045264
23 0.045045
24 0.044841
25 0.044679
26 0.044526
27 0.044401
28 0.044282
29 0.044182
30 0.044086
31 0.044004
32 0.043925
33 0.043856
34 0.043789
35 0.043731
36 0.043674
37 0.043623
38 0.043574
39 0.043530
40 0.043487
41 0.043448
42 0.043410
43 0.043376
44 0.043342
45 0.043311
46 0.043281
47 0.043253
48 0.043226
49 0.043201
50 0.043176
51 0.043153
52 0.043131
53 0.043110
54 0.043089
55 0.043070
56 0.043051
57 0.043033
58 0.043015
59 0.042999
60 0.042983
61 0.042968
62 0.042953
63 0.042938
64 0.042924
65 0.042911
66 0.042898
67 0.042886
68 0.042874
69 0.042862
70 0.042850 0.000000 0.000000 0.000000
Mu computation...
0 3.177200
1 2.116531
2 0.041829
3 0.033737
4 0.027606 0.000000 0.000000 0.000000
Mu computation...
0 2.723966
1 0.064736
2 0.050286
3 0.050286
4 0.050286
5 0.050286
6 0.050286
7 0.050286
8 0.050286
9 0.050286
10 0.050286
11 0.050286
12 0.050286
13 0.050286
14 0.050286
15 0.050286
16 0.050286
17 0.050286
18 0.050286
19 0.050286
20 0.050286
21 0.050286
22 0.050286
23 0.050286
24 0.050286
25 0.050286
26 0.050286
27 0.050286
28 0.050286
29 0.050286
30 0.050286
31 0.050286
32 0.050286
33 0.050286
34 0.050286
35 0.050286
36 0.050286
37 0.050286
38 0.050286
39 0.050286
40 0.050286
41 0.050286
42 0.050286
43 0.050286
44 0.050286
45 0.050286
46 0.050286
47 0.050286
48 0.050286
49 0.050286
50 0.050286
51 0.050286
52 0.050286
53 0.050286
54 0.050286
55 0.050286
56 0.050286
57 0.050286
58 0.050286
59 0.050286
60 0.050286
61 0.050286
62 0.050286
63 0.050286
64 0.050286
65 0.050286
66 0.050286
67 0.050286
68 0.050286
69 0.050286
70 0.050286 0.000000 0.000000 0.000000
Mu computation...
0 3.571572
1 1.322014
2 0.477588
3 0.414576
4 0.177118
5 0.154682
6 0.130315
7 0.100725
8 0.089515
9 0.082514
10 0.082077
11 0.080769
12 0.079027
13 0.078184
14 0.067007
15 0.064715
16 0.063953
17 0.058057
18 0.057443
19 0.056963
20 0.056581
21 0.052237
22 0.051236
23 0.050881
24 0.048243
25 0.048036
26 0.045134
27 0.044634
28 0.044377
29 0.042637
30 0.042529
31 0.040459
32 0.039508
33 0.038691
34 0.036709
35 0.036369
36 0.036012
37 0.035428
38 0.033696
39 0.033501
40 0.033397
41 0.032790
42 0.031568
43 0.031394
44 0.031310
45 0.030885
46 0.029917 0.000000 0.000000 0.000000
Mu computation...
0 4.840390
1 0.109298
2 0.084661
3 0.084450
4 0.079571
5 0.076754
6 0.076585
7 0.073813
8 0.072318
9 0.072172
10 0.070307
11 0.069373
12 0.069242
13 0.067874
14 0.067237
15 0.067117
16 0.066057
17 0.065598
18 0.065487
19 0.064635
20 0.064292
21 0.064188
22 0.063485
23 0.063220
24 0.063122
25 0.062529
26 0.062321
27 0.062229
28 0.061721
29 0.061555
30 0.061466
31 0.061025
32 0.060891
33 0.060806
34 0.060420
35 0.060309
36 0.060229
37 0.059886
38 0.059795
39 0.059718
40 0.059412
41 0.059115
42 0.058854
43 0.058600
44 0.058373
45 0.058153
46 0.057954
47 0.057760
48 0.057585
49 0.057413
50 0.057257
51 0.057103
52 0.056963
53 0.056825
54 0.056698
55 0.056573
56 0.056457
57 0.056343
58 0.056238
59 0.056134
60 0.056037
61 0.055941
62 0.055852
63 0.055764
64 0.055681
65 0.055600
66 0.055523
67 0.055448
68 0.055376
69 0.055306
70 0.055239 0.000000 0.000000 0.000000
Mu computation...
0 2.524726
1 0.894234
2 0.794729
3 0.679264
4 0.566806
5 0.516138
6 0.373316
7 0.368019
8 0.341165
9 0.100854
10 0.083801
11 0.051275
12 0.051020
13 0.044791
14 0.044095
15 0.042074
16 0.041650
17 0.037696
18 0.036498
19 0.036148
20 0.036067
21 0.033738
22 0.032324
23 0.032171
24 0.032130
25 0.030288
26 0.029293 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 1.933899
1 0.504226
2 0.069689
3 0.054315
4 0.054312
5 0.054206
6 0.054130
7 0.054129
8 0.054046
9 0.053982
10 0.053925
11 0.053868
12 0.053817
13 0.053766
14 0.053721
15 0.053676
16 0.053635
17 0.053594
18 0.053557
19 0.053521
20 0.053487
21 0.053454
22 0.053423
23 0.053392
24 0.053364
25 0.053336
26 0.053310
27 0.053284
28 0.053260
29 0.053237
30 0.053214
31 0.053192
32 0.053171
33 0.053151
34 0.053132
35 0.053112
36 0.053094
37 0.053076
38 0.053060
39 0.053043
40 0.053027
41 0.053011
42 0.052996
43 0.052981
44 0.052967
45 0.052953
46 0.052940
47 0.052927
48 0.052914
49 0.052902
50 0.052890
51 0.052878
52 0.052866
53 0.052855
54 0.052845
55 0.052834
56 0.052824
57 0.052813
58 0.052804
59 0.052794
60 0.052785
61 0.052775
62 0.052767
63 0.052758
64 0.052749
65 0.052741
66 0.052733
67 0.052725
68 0.052717
69 0.052709
70 0.052702 0.000000 0.000000 0.000000
Mu computation...
0 1.927942
1 0.126322
2 0.103886
3 0.092573
4 0.079827
5 0.070372
6 0.066530
7 0.063171
8 0.034804
9 0.031757
10 0.028916 0.000000 0.000000 0.000000
Mu computation...
0 2.756785
1 1.827549
2 1.006844
3 0.900966
4 0.510925
5 0.458611
6 0.423854
7 0.200332
8 0.194719
9 0.168026
10 0.164852
11 0.144202
12 0.142983
13 0.142544
14 0.131110
15 0.123072
16 0.112201
17 0.108193
18 0.105263
19 0.103323
20 0.103126
21 0.099879
22 0.099587
23 0.099299
24 0.098082
25 0.095967
26 0.095298
27 0.094388
28 0.093968
29 0.092349
30 0.091931
31 0.091198
32 0.090783
33 0.089252
34 0.088836
35 0.088319
36 0.087988
37 0.086689
38 0.086284
39 0.085888
40 0.085620
41 0.084878
42 0.084803
43 0.084296
44 0.084019
45 0.082885
46 0.082561
47 0.082199
48 0.081959
49 0.080986
50 0.080668
51 0.080381
52 0.080180
53 0.079619
54 0.079559
55 0.079180
56 0.078971
57 0.078089
58 0.077829
59 0.077553
60 0.077366
61 0.073638
62 0.072300
63 0.071731
64 0.071393
65 0.071213
66 0.070497
67 0.070380
68 0.070070
69 0.069894
70 0.069336 0.000000 0.000000 0.000000
Mu computation...
0 3.215502
1 0.841071
2 0.657187
3 0.128195
4 0.102713
5 0.097633
6 0.095409
7 0.083292
8 0.081443
9 0.058444
10 0.057936
11 0.052951
12 0.047215
13 0.044494
14 0.038817
15 0.038683
16 0.038596
17 0.036531
18 0.033530
19 0.033396
20 0.031274
21 0.031077
22 0.030100
23 0.029222 0.000000 0.000000 0.000000
Mu computation...
0 4.195451
1 0.649061
2 0.511814
3 0.469544
4 0.455164
5 0.388549
6 0.382271
7 0.371609
8 0.367045
9 0.137700
10 0.093406
11 0.090488
12 0.073906
13 0.061149
14 0.057132
15 0.056747
16 0.055524
17 0.050710
18 0.048422
19 0.048242
20 0.047737
21 0.044692
22 0.042363
23 0.040501
24 0.038769
25 0.038657
26 0.037021
27 0.035613
28 0.034422
29 0.033298
30 0.033253
31 0.031956
32 0.031031
33 0.030992
34 0.029899 0.000000 0.000000 0.000000
Mu computation...
0 3.468866
1 0.508467
2 0.466123
3 0.426653
4 0.051393
5 0.029768 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 1.879916
1 0.252444
2 0.231231
3 0.090694
4 0.080507
5 0.076400
6 0.073214
7 0.071170
8 0.069440
9 0.068171
10 0.067051
11 0.066172
12 0.065377
13 0.064725
14 0.064126
15 0.063621
16 0.063151
17 0.062746
18 0.062365
19 0.062032
20 0.061718
21 0.061438
22 0.061173
23 0.060935
24 0.060708
25 0.060502
26 0.060305
27 0.060126
28 0.059953
29 0.059795
30 0.059643
31 0.059502
32 0.059366
33 0.059240
34 0.059118
35 0.059004
36 0.058894
37 0.058792
38 0.058692
39 0.058598
40 0.058507
41 0.058421
42 0.058338
43 0.058259
44 0.058182
45 0.058110
46 0.058039
47 0.057972
48 0.057906
49 0.057844
50 0.057783
51 0.057725
52 0.057668
53 0.057614
54 0.057561
55 0.057510
56 0.057460
57 0.057413
58 0.057366
59 0.057321
60 0.057278
61 0.057235
62 0.057194
63 0.057155
64 0.057116
65 0.057078
66 0.057041
67 0.057006
68 0.056971
69 0.056937
70 0.056904 0.000000 0.000000 0.000000
Mu computation...
0 3.002423
1 0.093665
2 0.089941
3 0.089941
4 0.089941
5 0.089941
6 0.089941
7 0.089941
8 0.089941
9 0.089941
10 0.089941
11 0.089941
12 0.089941
13 0.089941
14 0.089941
15 0.089941
16 0.089941
17 0.089941
18 0.089941
19 0.089941
20 0.089941
21 0.089941
22 0.089941
23 0.089941
24 0.089941
25 0.089941
26 0.089941
27 0.089941
28 0.089941
29 0.089941
30 0.089941
31 0.089941
32 0.089941
33 0.089941
34 0.089941
35 0.089941
36 0.089941
37 0.089941
38 0.089941
39 0.089941
40 0.089941
41 0.089941
42 0.089941
43 0.089941
44 0.089941
45 0.089941
46 0.089941
47 0.089941
48 0.089941
49 0.089941
50 0.089941
51 0.089941
52 0.089941
53 0.089941
54 0.089941
55 0.089941
56 0.089941
57 0.089941
58 0.089941
59 0.089941
60 0.089941
61 0.089941
62 0.089941
63 0.089941
64 0.089941
65 0.089941
66 0.089941
67 0.089941
68 0.089941
69 0.089941
70 0.089941 0.000000 0.000000 0.000000
Mu computation...
0 4.188315
1 1.770012
2 0.508509
3 0.415652
4 0.380938
5 0.334105
6 0.326225
7 0.312691
8 0.302394
9 0.294028
10 0.242926
11 0.232138
12 0.214732
13 0.203652
14 0.197982
15 0.193251
16 0.189367
17 0.186088
18 0.183357
19 0.181031
20 0.168228
21 0.161192
22 0.154954
23 0.152435
24 0.150314
25 0.148498
26 0.146956
27 0.145629
28 0.144495
29 0.143513
30 0.135706
31 0.133628
32 0.130102
33 0.127692
34 0.126308
35 0.125113
36 0.124090
37 0.123203
38 0.122440
39 0.121777
40 0.117125
41 0.114508
42 0.112290
43 0.111341
44 0.110524
45 0.109814
46 0.109202
47 0.108668
48 0.108205
49 0.107802
50 0.104158
51 0.103152
52 0.101476
53 0.100314
54 0.099644
55 0.099061
56 0.098556
57 0.098115
58 0.097732
59 0.097398
60 0.094879
61 0.093444
62 0.092239
63 0.091714
64 0.091258
65 0.090860
66 0.090514
67 0.090212
68 0.088415
69 0.087322
70 0.086294 0.000000 0.000000 0.000000
Mu computation...
0 3.717199
1 0.106451
2 0.103947
3 0.089137
4 0.086234
5 0.040383
6 0.039516
7 0.039371
8 0.038112
9 0.033806
10 0.032609
11 0.026812 0.000000 0.000000 0.000000
Mu computation...
0 4.707137
1 0.283353
2 0.180522
3 0.172971
4 0.071482
5 0.066915
6 0.066458
7 0.050329
8 0.037377
9 0.037073
10 0.032313
11 0.028382 0.000000 0.000000 0.000000
Mu computation...
0 4.588216
1 1.068431
2 0.660179
3 0.636557
4 0.541060
5 0.523366
6 0.510152
7 0.470356
8 0.461095
9 0.426780
10 0.409122
11 0.376164
12 0.362020
13 0.071938
14 0.046466
15 0.033569
16 0.033105
17 0.025702 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 1.823627
1 1.050996
2 0.262509
3 0.184026
4 0.162947
5 0.151201
6 0.147854
7 0.144591
8 0.139193
9 0.136157
10 0.133730
11 0.131152
12 0.128750
13 0.126437
14 0.124271
15 0.122180
16 0.120214
17 0.118313
18 0.116518
19 0.114778
20 0.113132
21 0.111533
22 0.110015
23 0.108539
24 0.107135
25 0.105767
26 0.104462
27 0.103190
28 0.101973
29 0.100787
30 0.099649
31 0.098539
32 0.097473
33 0.096430
34 0.095428
35 0.094448
36 0.093504
37 0.092580
38 0.091688
39 0.090815
40 0.089972
41 0.089145
42 0.088346
43 0.087562
44 0.086803
45 0.086058
46 0.085336
47 0.084627
48 0.083940
49 0.083264
50 0.082608
51 0.081963
52 0.081337
53 0.080721
54 0.080122
55 0.079532
56 0.078959
57 0.078394
58 0.077399
59 0.076842
60 0.076288
61 0.075741
62 0.075209
63 0.074685
64 0.074174
65 0.073670
66 0.073178
67 0.072694
68 0.072220
69 0.071754
70 0.071298 0.000000 0.000000 0.000000
Mu computation...
0 2.611334
1 0.355771
2 0.320787
3 0.273384
4 0.233885
5 0.211241
6 0.077356
7 0.068738
8 0.063610
9 0.059246
10 0.055707
11 0.054018
12 0.052514
13 0.051552
14 0.050665
15 0.050027
16 0.049428
17 0.049416
18 0.049406
19 0.048941
20 0.048499
21 0.048485
22 0.048473
23 0.048463
24 0.048455
25 0.048092
26 0.047746
27 0.047734
28 0.047724
29 0.047716
30 0.047709
31 0.047416
32 0.047136
33 0.047126
34 0.047118
35 0.047111
36 0.047105
37 0.046864
38 0.046632
39 0.046623
40 0.046616
41 0.046610
42 0.046605
43 0.046401
44 0.046206
45 0.046198
46 0.046192
47 0.046187
48 0.046183
49 0.046008
50 0.045841
51 0.045834
52 0.045829
53 0.045824
54 0.045821
55 0.045670
56 0.045524
57 0.045518
58 0.045514
59 0.045510
60 0.045506
61 0.045374
62 0.045246
63 0.045241
64 0.045237
65 0.045233
66 0.045231
67 0.045113
68 0.045000
69 0.044996
70 0.044992 0.000000 0.000000 0.000000
Mu computation...
0 1.979990
1 0.474426
2 0.407017
3 0.277441
4 0.230520
5 0.153598
6 0.126796
7 0.118509
8 0.111809
9 0.106874
10 0.102650
11 0.099299
12 0.096336
13 0.093683
14 0.091746
15 0.088309
16 0.082971
17 0.081450
18 0.077844
19 0.075153
20 0.073001
21 0.069971
22 0.067674
23 0.065738
24 0.064091
25 0.062664
26 0.061420
27 0.061130
28 0.060755
29 0.059660
30 0.058686
31 0.057817
32 0.057033
33 0.055734
34 0.054800
35 0.054087
36 0.053441
37 0.052855
38 0.052319
39 0.051829
40 0.051377
41 0.050640
42 0.050060
43 0.049089
44 0.048575
45 0.047891
46 0.047519
47 0.047176
48 0.046858
49 0.046563
50 0.046288
51 0.046032
52 0.045792
53 0.045568
54 0.045357
55 0.044675
56 0.044425
57 0.044002
58 0.043771
59 0.043555
60 0.043353
61 0.043164
62 0.042986
63 0.042820
64 0.042662
65 0.042514
66 0.042375
67 0.041962
68 0.041808
69 0.041527
70 0.041367 0.000000 0.000000 0.000000
Mu computation...
0 4.486228
1 0.468082
2 0.348023
3 0.345360
4 0.325232
5 0.165619
6 0.095299
7 0.091324
8 0.085999
9 0.081782
10 0.078960
11 0.076380
12 0.076067
13 0.073730
14 0.071811
15 0.070332
16 0.068950
17 0.068768
18 0.067388
19 0.066236
20 0.065293
21 0.064403
22 0.064281
23 0.063348
24 0.062562
25 0.061896
26 0.061264
27 0.061176
28 0.060494
29 0.059915
30 0.059414
31 0.058937
32 0.058869
33 0.058344
34 0.057896
35 0.057502
36 0.057127
37 0.057073
38 0.056653
39 0.056294
40 0.055975
41 0.055670
42 0.055626
43 0.055281
44 0.054986
45 0.054720
46 0.054466
47 0.054430
48 0.054140
49 0.053892
50 0.053668
51 0.053453
52 0.053421
53 0.053174
54 0.052962
55 0.052769
56 0.052584
57 0.052557
58 0.052344
59 0.052160
60 0.051992
61 0.051830
62 0.051807
63 0.051620
64 0.051459
65 0.051311
66 0.051169
67 0.051148
68 0.050983
69 0.050840
70 0.050709 0.000000 0.000000 0.000000
Mu computation...
0 4.475785
1 0.080076
2 0.058506
3 0.054840
4 0.054685
5 0.051285
6 0.049623
7 0.049404
8 0.047548
9 0.046934
10 0.046648
11 0.045352
12 0.044995
13 0.044732
14 0.043762
15 0.043469
16 0.043283
17 0.042549
18 0.042390
19 0.042191
20 0.041595
21 0.041488
22 0.041298
23 0.040803
24 0.040731
25 0.040549
26 0.040132
27 0.040082
28 0.039908
29 0.039552
30 0.039208
31 0.038915
32 0.038630
33 0.038384
34 0.038145
35 0.037935
36 0.037730
37 0.037548
38 0.037370
39 0.037210
40 0.037054
41 0.036914
42 0.036775
43 0.036650
44 0.036526
45 0.036414
46 0.036303
47 0.036201
48 0.036101
49 0.036008
50 0.035917
51 0.035832
52 0.035749
53 0.035671
54 0.035594
55 0.035523
56 0.035452
57 0.035386
58 0.035320
59 0.035259
60 0.035198
61 0.035141
62 0.035085
63 0.035031
64 0.034978
65 0.034929
66 0.034879
67 0.034832
68 0.034786
69 0.034742
70 0.034698 0.000000 0.000000 0.000000
Mu computation...
0 5.740317
1 0.089249
2 0.069057
3 0.064567
4 0.052746
5 0.036463
6 0.033693
7 0.032418
8 0.028641 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 2.122558
1 1.767203
2 0.026728 0.000000 0.000000 0.000000
Mu computation...
0 3.207020
1 0.380994
2 0.342457
3 0.335999
4 0.333737
5 0.316627
6 0.303037
